plant,lat_,lon_,lat,lon,nameplate_MW_,annualProduction_MWh_,BA,grid_id,reg_hucwm
GrandCouleePG07,47.9375,-118.9375,47.899368,-118.971541,6956.88,20887241,BPAT,84961,PNW
ChiefJoseph01,48.0625,-119.6875,48.032292,-119.662392,2612.4,10474484,BPAT,85419,PNW
JohnDay01,45.6875,-120.8125,45.691573,-120.784451,2160,8170688,BPAT,76594,PNW
The_Dalles_1,45.5625,-121.1875,45.615,-121.1383,1819.7,6011823,BPAT,76127,PNW
Rocky_Reach_C_1,47.5625,-120.3125,47.5483,-120.3133,1299.6,5756315,CHPD,83558,PNW
Wanapum01,46.9375,-119.9375,46.920348,-119.97975,1236,5383825,GCPD,81241,PNW
Bonneville1,45.6875,-121.9375,45.6416,-121.9333,1224.2,4849500,BPAT,76585,PNW
McNary01,45.9375,-119.1875,45.911516,-119.207143,990.5,4408645,BPAT,77535,PNW
Wells01,47.9375,-119.9375,47.940686,-119.913516,815,4125540,DOPD,84953,PNW
Priest_Rapids_1,46.6875,-119.9375,46.6459,-119.907,955.6,3978012,GCPD,80313,PNW
Boundary51,48.9375,-117.3125,48.959217,-117.338548,1039.8,3454060,SCL,88686,PNW
Glen_Canyon1,36.9375,-111.4375,36.9379,-111.4842,1296,3276562,WALC,44189,COLO
Rock_Island_A,47.3125,-120.0625,47.3462,-120.0917,629.43,2430699,CHPD,82632,PNW
EdwardCHyatt2,39.5625,-121.5625,39.559501,-121.514767,798.69,2316594,CIPV,53852,18
Libby_1,48.4375,-115.3125,48.4116,-115.3083,525,2053180,BPAT,86846,PNW
Brownlee1,44.8125,-116.9375,44.83651,-116.89838,585.4,1956571,IPTV,73377,PNW
Hoover_Dam_N1,36.0625,-114.6875,36.078949,-114.669798,1037,1909061,NEVP,40915,COLO
Shasta_1,40.6875,-122.4375,40.7186,-122.4192,710,1904135,CIPV,58021,18
LowerMonumentl1,46.5625,-118.5625,46.548618,-118.581623,810,1837014,BPAT,79860,PNW
Little_Goose_1,46.5625,-118.0625,46.58362,-118.02699,810,1835922,BPAT,79864,PNW
Lower_Granite_1,46.6875,-117.4375,46.65797,-117.43103,810,1781904,BPAT,80333,PNW
Noxon_Rapids_1,47.9375,-115.6875,47.944851,-115.715751,532.4,1599527,AVA,84987,PNW
Hells_Canyon_1,45.3125,-116.6875,45.323169,-116.657432,391.5,1589680,IPTV,75235,PNW
Hoover_Dam_A1,36.0625,-114.6875,36.078949,-114.669798,1037,1499968,WALC,40915,COLO
Dworshak_1,46.4375,-116.3125,46.5099,-116.2961,400,1413670,BPAT,79414,PNW
Ice_Harbor_1,46.3125,-118.8125,46.280109,-118.821679,603,1263927,BPAT,78930,PNW
Colgate_1,39.4375,-121.1875,39.409946,-121.161325,352.39,1183876,CIPV,53391,18
DevilCanyon1,34.1875,-117.3125,34.188092,-117.321368,280,1143380,CISC,33934,18
Kerr_KER1,47.6875,-114.1875,47.665979,-114.198122,207.6,1032055,NWMT,84071,PNW
CabinetGorge1,48.0625,-116.0625,48.0856,-116.0571,265.2,1021306,AVA,85448,PNW
Davis_Dam_1,35.1875,-114.5625,35.1959,-114.57,255,989907,WALC,37668,COLO
BigCreek3-1,37.1875,-119.3125,37.229702,-119.233391,174.4,943294,CISC,45054,18
Round_Butte_1,44.5625,-121.3125,44.6042,-121.2769,246.9,890175,PGE,72414,PNW
DonPedro1,37.6875,-120.4375,37.69806,-120.42051,203.2,886529,TIDC,46901,18
Hungry_Horse_1,48.3125,-114.0625,48.34153,-114.01367,428,864300,BPAT,86392,PNW
Pit_5_H1,40.9375,-121.8125,40.959625,-121.857426,164,854008,CIPV,58954,18
Collierville1,38.1875,-120.3125,38.1461,-120.3547,252.5,848264,CIPV,48758,18
Oxbow_(OR)_1,44.9375,-116.8125,44.97094,-116.83539,220,813724,IPTV,73842,PNW
Folsom_1,38.6875,-121.1875,38.70744,-121.15675,215.1,786069,BANC,50607,18
Dion_R_Holm_1,37.8125,-119.9375,37.951196,-119.934782,170,782616,CIPV,47369,18
Gorge21,48.6875,-121.1875,48.702795,-121.168379,207.3,775769,SCL,87727,PNW
Mayfield_41,46.5625,-122.5625,46.5625,-122.5625,162,748712,TPWR,79828,PNW
WhiteRock1,38.9375,-120.8125,38.7715,-120.8128,250,718043,BANC,51538,18
James_B_Black_1,41.0625,-121.9375,41.0414,-121.9853,169.1,704284,CIPV,59417,18
Jaybird_H1,38.8125,-120.5625,38.829192,-120.528967,154,687258,BANC,51076,18
Haas1,37.0625,-118.9375,37.0042,-118.9684,144,683120,CIPV,44593,18
BigCreek2A-1,37.1875,-119.1875,37.232666,-119.146428,110,680756,CISC,45055,18
Poe_1,39.8125,-121.4375,39.8097,-121.4318,128,679771,CIPV,54781,18
MammothPool1,37.3125,-119.3125,37.3231,-119.3172,190,675630,CISC,45518,18
HelmsPS1,37.0625,-118.9375,37.0042,-118.9684,1218,669715,CIPV,44593,18
DiabloHydro_31,48.6875,-121.1875,48.702795,-121.168379,166,661220,SCL,87727,PNW
R_C_Kirkwood_1,37.9375,-119.8125,37.964502,-119.842081,129.39,643632,CIPV,47834,18
Castaic_7,34.5625,-118.6875,34.553193,-118.668136,1522,629513,LDWP,35315,18
Balch2-2,36.8125,-119.1875,36.821084,-119.177212,107.1,624693,CIPV,43663,18
